company,date,link
厦门市腾盛兴电子技术有限公司行政处罚决定书,2024-11-26,./202411/t20241126_2903149.htm
厦门市玖玖机动车检测有限公司行政处罚决定书,2024-11-13,./202411/t20241113_2900716.htm
解除扣押决定书厦门市腾盛兴电子技术有限公司,2024-10-16,./202411/t20241129_2903969.htm
张帅涛行政处罚决定书,2024-10-11,./202410/t20241011_2894766.htm
厦门日上钢圈有限公司行政处罚决定书,2024-10-11,./202410/t20241011_2894762.htm
厦门钟利机动车检测有限公司行政处罚决定书,2024-09-29,./202409/t20240929_2892737.htm
厦门威正检测技术有限公司行政处罚决定书,2024-09-27,./202409/t20240927_2892487.htm
厦门杏海森制冷设备有限公司行政处罚决定书,2024-09-26,./202409/t20240926_2892288.htm
厦门誉冠机动车服务有限公司行政处罚决定书,2024-09-23,./202409/t20240923_2891392.htm
厦门运发机动车服务有限公司行政处罚决定书,2024-09-23,./202409/t20240923_2891391.htm
厦门市腾盛兴电子技术有限公司扣押决定书,2024-09-18,./202411/t20241129_2903963.htm
益思渠（厦门）环境安全技术有限公司行政处罚决定书,2024-08-28,./202408/t20240828_2887036.htm
厦门泰康藤工贸有限公司行政处罚决定书,2024-08-28,./202408/t20240828_2887034.htm
厦门华诚实业有限公司行政处罚决定书,2024-08-09,./202408/t20240809_2884053.htm
厦门眼科中心资产管理有限公司行政处罚决定书,2024-08-09,./202408/t20240809_2884051.htm
厦门顺再顺环保科技有限公司不予行政处罚决定书,2024-08-05,./202408/t20240806_2883256.htm
厦门保沣集团有限公司不予行政处罚决定书,2024-08-01,./202408/t20240814_2884803.htm
厦门新凯复材科技有限公司杏林分厂行政处罚决定书,2024-06-28,./202407/t20240724_2880394.htm
厦门瑞新热电有限公司行政处罚决定书,2024-06-25,./202406/t20240625_2855328.htm
厦门云通环安工程技术有限公司行政处罚决定书,2024-06-21,./202406/t20240621_2854692.htm
福建复次普广报废汽车回收有限公司行政处罚决定书,2024-05-29,./202405/t20240531_2849912.htm
厦门叁德利环境科技有限公司行政处罚决定书,2024-05-15,./202405/t20240515_2846696.htm
厦门星聿环保技术服务有限公司行政处罚决定书,2024-05-15,./202405/t20240515_2846694.htm
元证（厦门）环境工程有限公司行政处罚决定书,2024-05-15,./202405/t20240515_2846692.htm
厦门瑞新热电有限公司行政处罚决定书,2024-05-15,./202405/t20240515_2846655.htm
福建复次普广报废汽车回收有限公司责令改正违法行为决定书,2024-05-06,./202405/t20240506_2844667.htm
厦门瑞新热电有限公司责令改正违法行为决定书,2024-04-19,./202404/t20240422_2842415.htm
厦门瑞新热电有限公司责令改正违法行为决定书,2024-04-17,./202404/t20240422_2842413.htm
元证（厦门）环境工程有限公司责令改正违法行为决定书,2024-04-16,./202404/t20240416_2841479.htm
厦门叁德利环境科技有限公司责令改正违法行为决定书,2024-04-15,./202404/t20240415_2841215.htm
厦门星聿环保技术服务有限公司责令改正违法行为决定书,2024-04-11,./202404/t20240411_2840508.htm
厦门源生态环保科技有限公司行政处罚决定书,2024-04-08,./202404/t20240408_2839745.htm
厦门元甲电子科技有限公司行政处罚决定书,2024-04-08,./202404/t20240408_2839734.htm
罗礼堂解除查封（扣押）决定书,2024-03-22,./202403/t20240322_2830947.htm
罗礼堂查封（扣押）决定书,2024-03-22,./202403/t20240322_2830942.htm
立讯远（厦门）环境科技有限公司行政处罚决定书,2024-03-06,./202403/t20240306_2827399.htm
厦门华弘昌科技有限公司行政处罚决定书,2024-03-04,./202403/t20240304_2826752.htm
厦门华弘昌科技有限公司责令改正违法行为决定书,2024-02-22,./202402/t20240222_2822711.htm
行政处罚决定书 厦门民兴工业有限公司,2024-01-19,./202401/t20240130_2812748.htm
行政处罚决定书 厦门瀚宏环境科技有限公司,2024-01-19,./202401/t20240130_2812746.htm
行政处罚决定书 林志勤（洪塘头刘山破碎场）,2024-01-18,./202401/t20240118_2810839.htm
行政处罚决定书 厦门鑫新翔节能科技有限公司,2024-01-18,./202401/t20240118_2810837.htm
行政处罚决定书 福建象屿壳牌石油有限责任公司厦门同安银湖中路加油站,2024-01-18,./202401/t20240118_2810836.htm
行政处罚决定书 厦门春昶工贸有限公司,2024-01-18,./202401/t20240118_2810835.htm
行政处罚决定书 福建格瑞恩工程设计有限公司,2024-01-16,./202401/t20240116_2810384.htm
行政处罚决定书 厦门世洁股份有限公司,2023-12-18,./202312/t20231218_2804260.htm
行政处罚决定书 厦门市鑫融顺机动车检测有限公司,2023-12-12,./202312/t20231212_2803483.htm
行政处罚决定书 厦门誉冠机动车服务有限公司,2023-12-01,./202312/t20231204_2801637.htm
责令改正违法行为决定书 厦门民兴工业有限公司,2023-11-28,./202311/t20231128_2800488.htm
责令改正违法行为决定书 厦门春昶工贸有限公司,2023-11-28,./202311/t20231128_2800485.htm
责令改正违法行为决定书 立讯远（厦门）环境科技有限公司,2023-11-28,./202311/t20231128_2800484.htm
责令改正违法行为决定书 福建象屿壳牌石油有限责任公司厦门同安银湖中路加油站,2023-11-24,./202311/t20231124_2800043.htm
行政处罚决定书 厦门鉴科检测技术有限公司,2023-11-24,./202311/t20231124_2800039.htm
责令改正违法行为决定书 福建格瑞恩工程设计有限公司,2023-11-24,./202401/t20240116_2810387.htm
责令改正违法行为决定书 厦门市鑫融顺机动车检测有限公司,2023-11-17,./202311/t20231117_2798676.htm
不予行政处罚决定书 厦门春昶工贸有限公司,2023-11-16,./202311/t20231116_2798347.htm
不予行政处罚决定书 厦门福成兴工贸有限公司灌口分厂,2023-11-16,./202311/t20231116_2798343.htm
行政处罚决定书 福建锦辉建设工程有限公司,2023-11-15,./202311/t20231115_2798158.htm
行政处罚决定书 厦门昇扬包装材料有限公司,2023-11-15,./202311/t20231115_2798155.htm
不予行政处罚决定书 厦门宝晟鑫电子科技有限公司,2023-11-14,./202311/t20231114_2797877.htm
不予行政处罚决定书 厦门欣鑫瑞金属表面处理有限公司,2023-11-14,./202311/t20231114_2797876.htm
不予行政处罚决定书 厦门亿汇明实业有限公司,2023-11-14,./202311/t20231114_2797875.htm
不予行政处罚决定书 厦门市搏金工贸有限公司,2023-11-14,./202311/t20231114_2797874.htm
不予行政处罚决定书 厦门精嘉表面处理有限公司,2023-11-14,./202311/t20231114_2797873.htm
不予行政处罚决定书 厦门市金美达金属表面处理有限公司,2023-11-14,./202311/t20231114_2797871.htm
不予行政处罚决定书 厦门利晟达电镀有限公司,2023-11-14,./202311/t20231114_2797869.htm
不予行政处罚决定书 厦门安迪服饰有限公司灌口电镀厂,2023-11-08,./202311/t20231108_2796941.htm
行政处罚决定书 厦门蓝海环科仪器有限公司,2023-11-07,./202311/t20231107_2796641.htm
责令改正违法行为决定书 洪塘头刘山破碎场,2023-11-07,./202311/t20231107_2796639.htm
行政处罚决定书 先锋（厦门）电镀开发有限公司,2023-11-07,./202311/t20231107_2796638.htm
责令改正违法行为决定书 中石化森美（福建）石油有限公司厦门马青加油站,2023-11-07,./202311/t20231107_2796633.htm
不予行政处罚决定书 厦门竞高电镀有限公司,2023-11-06,./202311/t20231106_2796412.htm
责令改正违法行为决定书 厦门誉冠机动车服务有限公司,2023-11-03,./202311/t20231103_2795987.htm
责令改正违法行为决定书 厦门鑫新翔节能科技有限公司,2023-11-02,./202311/t20231102_2795925.htm
行政处罚决定书 厦门晶新辉贸易有限公司,2023-11-02,./202311/t20231102_2795924.htm
行政处罚决定书 厦门千锋环境科技有限公司,2023-10-25,./202310/t20231025_2794183.htm
责令改正违法行为决定书 厦门昇扬包装材料有限公司,2023-10-25,./202310/t20231025_2794182.htm
责令改正违法行为决定书 厦门鉴科检测技术有限公司,2023-10-20,./202310/t20231020_2793407.htm
责令改正违法行为决定书 厦门晶新辉贸易有限公司,2023-10-20,./202310/t20231020_2793405.htm
行政处罚决定书 博慧检测技术（厦门）有限公司,2023-10-20,./202310/t20231020_2793404.htm
责令改正违法行为决定书 厦门安迪服饰有限公司灌口电镀厂,2023-10-13,./202310/t20231013_2791498.htm
行政处罚决定书 先锋（厦门）电镀开发有限公司,2023-10-12,./202310/t20231012_2791249.htm
行政处罚决定书 厦门实牧科技有限公司,2023-10-08,./202310/t20231016_2792242.htm
责令改正违法行为决定书 厦门市搏金工贸有限公司,2023-09-25,./202310/t20231007_2790025.htm
责令改正违法行为决定书 厦门精嘉表面处理有限公司,2023-09-21,./202309/t20230921_2787737.htm
责令改正违法行为决定书 厦门春昶工贸有限公司,2023-09-21,./202309/t20230921_2787734.htm
责令改正违法行为决定书 厦门亿汇明实业有限公司,2023-09-19,./202309/t20230919_2787296.htm
行政处罚决定书 厦门世洁股份有限公司,2023-09-19,./202309/t20230919_2787289.htm
责令改正违法行为决定书 厦门福成兴工贸有限公司灌口分厂,2023-09-19,./202309/t20230919_2787285.htm
责令改正违法行为决定书 厦门宝晟鑫电子科技有限公司,2023-09-19,./202309/t20230919_2787283.htm
责令改正违法行为决定 厦门利晟达电镀有限公司,2023-09-19,./202309/t20230919_2787282.htm
责令改正违法行为决定书 厦门欣鑫瑞金属表面处理有限公司,2023-09-19,./202309/t20230919_2787281.htm
责令改正违法行为决定书 厦门市金美达金属表面处理有限公司,2023-09-19,./202309/t20230919_2787280.htm
责令改正违法行为决定书 厦门世洁股份有限公司,2023-09-19,./202309/t20230919_2787199.htm
责令改正违法行为决定书 厦门蓝海环科仪器有限公司,2023-09-19,./202309/t20230919_2787197.htm
责令改正违法行为决定书 厦门实牧科技有限公司,2023-09-13,./202309/t20230922_2788003.htm
责令改正违法行为决定书 先锋（厦门）电镀开发有限公司,2023-09-13,./202309/t20230913_2785832.htm
责令改正违法行为决定书 福建锦辉建设工程有限公司,2023-09-13,./202309/t20230913_2785831.htm
责令改正违法行为决定书 厦门千锋环境科技有限公司,2023-09-13,./202309/t20230913_2785830.htm
责令改正违法行为决定书 厦门市金美达金属表面处理有限公司,2023-09-12,./202309/t20230912_2785517.htm
行政处罚决定书 厦门实牧科技有限公司,2023-09-12,./202309/t20230912_2785464.htm
责令改正违法行为决定书 厦门竞高电镀有限公司,2023-09-11,./202310/t20231011_2791113.htm
行政处罚决定书 龙岩浩润吉公路工程有限公司,2023-09-06,./202309/t20230906_2784640.htm
行政处罚决定书 厦门核乐新型建材有限公司,2023-09-01,./202309/t20230901_2783957.htm
行政处罚决定书 弘冠亿（厦门）电子科技有限公司,2023-09-01,./202309/t20230901_2783910.htm
责令改正违法行为决定书 厦门实牧科技有限公司,2023-08-25,./202308/t20230825_2782295.htm
责令改正违法行为决定书 弘冠亿（厦门）电子科技有限公司,2023-08-23,./202312/t20231225_2805991.htm
行政处罚决定书 厦门金富莱电子科技有限公司,2023-08-18,./202308/t20230818_2781095.htm
责令改正违法行为决定书 厦门核乐新型建材有限公司,2023-08-15,./202308/t20230815_2780551.htm
责令改正违法行为决定书 龙岩浩润吉公路工程有限公司,2023-08-15,./202308/t20230815_2780549.htm
行政处罚决定书 厦门申达塑料彩印包装有限公司,2023-08-15,./202308/t20230815_2780548.htm
责令改正违法行为决定书 先锋（厦门）电镀开发有限公司,2023-08-04,./202308/t20230804_2778603.htm
行政处罚决定书 厦门科仪检测技术有限公司,2023-07-24,./202307/t20230724_2775976.htm
责令改正违法行为决定书 博慧检测技术（厦门）有限公司,2023-07-19,./202307/t20230719_2775056.htm
行政处罚决定书 厦门钇胜鑫工贸有限公司,2023-07-10,./202307/t20230710_2773225.htm
行政处罚决定书 厦门钇胜鑫工贸有限公司,2023-07-06,./202307/t20230706_2772670.htm
责令改正违法行为决定书 厦门金富莱电子科技有限公司,2023-06-21,./202306/t20230621_2769598.htm
责令改正违法行为决定书 厦门世洁股份有限公司,2023-06-16,./202306/t20230616_2768582.htm
不予行政处罚决定书 厦门资生环保科技有限公司,2023-06-08,./202306/t20230608_2766817.htm
责令改正违法行为决定书 厦门申达塑料彩印包装有限公司,2023-05-29,./202305/t20230529_2761530.htm
责令改正违法行为决定书 厦门科仪检测技术有限公司,2023-05-25,./202305/t20230525_2760979.htm
行政处罚决定书 厦门市东渡鑫飞翔机动车检测有限公司,2023-05-24,./202305/t20230524_2760880.htm
行政处罚决定书 厦门青山进水工贸有限公司,2023-05-24,./202305/t20230524_2760865.htm
行政处罚（失信记分）决定书 湖北江品鑫环保技术有限公司,2023-05-24,./202305/t20230524_2760646.htm
厦门钇胜鑫工贸有限公司责令改正违法行为决定书,2023-05-23,./202305/t20230523_2760416.htm
责令改正违法行为决定书 湖北江品鑫环保技术有限公司,2023-05-08,./202305/t20230508_2757501.htm
厦门青山进水工贸有限公司责令改正违法行为决定书,2023-04-24,./202305/t20230505_2756997.htm
闽厦环(机)罚决〔2023〕15曾木龙,2023-04-17,./202304/t20230417_2753781.htm
厦门资生环保科技有限公司责令改正违法行为决定书,2023-04-12,./202304/t20230412_2753032.htm
厦门市东渡鑫飞翔机动车检测有限公司责令改正违法行为决定书,2023-03-30,./202303/t20230330_2731190.htm
厦门闽盛交通服务有限公司行政处罚决定书,2023-03-30,./202303/t20230330_2731187.htm
厦门闽盛交通服务有限公司责令改正违法行为决定书,2023-02-14,./202302/t20230214_2719359.htm
厦门成联五金制造有限公司行政处罚决定书,2023-02-08,./202302/t20230208_2718251.htm
厦门益斯麦食品有限公司行政处罚决定书,2023-01-13,./202301/t20230113_2714748.htm
厦门鑫世伟精密模具有限公司行政处罚决定书,2023-01-13,./202301/t20230113_2714747.htm
厦门捷发医疗用品有限公司行政处罚决定书,2023-01-11,./202301/t20230111_2714212.htm
厦门捷发医疗用品有限公司行政处罚决定书,2023-01-11,./202301/t20230111_2714207.htm
厦门鑫世伟精密模具有限公司责令改正违法行为决定书,2022-11-24,./202211/t20221124_2704751.htm
厦门捷发医疗用品有限公司责令改正违法行为决定书,2022-11-18,./202211/t20221118_2703142.htm
厦门聚洲机动车检测有限公司行政处罚决定书,2022-11-18,./202211/t20221118_2703140.htm
厦门宏屹包装有限公司行政处罚决定书,2022-11-18,./202211/t20221118_2703139.htm
厦门成联五金制造有限公司责令改正违法行为决定书,2022-11-14,./202211/t20221114_2701780.htm
厦门捷发医疗用品有限公司责令改正违法行为决定书,2022-11-08,./202211/t20221108_2700588.htm
厦门益斯麦食品有限公司责令改正违法行为决定书,2022-11-03,./202211/t20221103_2699789.htm
厦门宏屹包装有限公司责令改正违法行为决定书,2022-10-26,./202210/t20221026_2697309.htm
厦门钟利机动车检测有限公司行政处罚决定书 闽厦环罚〔2022〕304号,2022-10-19,./202210/t20221019_2695558.htm
闽厦环(机)罚决〔2022〕W8号 赖顺金,2022-10-07,./202210/t20221007_2692343.htm
福州夏禹市政工程有限公司行政处罚决定书 闽厦环罚〔2022〕278号,2022-09-29,./202209/t20220929_2691704.htm
厦门市同利源电气设备有限公司行政处罚决定书 闽厦环罚〔2022〕268号,2022-09-22,./202209/t20220922_2690116.htm
弘冠亿（厦门）电子科技有限公司行政处罚决定书 闽厦环罚〔2022〕269号,2022-09-22,./202209/t20220922_2690110.htm
厦门聚洲机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕31号,2022-09-20,./202209/t20220920_2689189.htm
厦门盛仓机动车检测有限公司行政处罚决定书 闽厦环罚〔2022〕236号,2022-09-15,./202209/t20220915_2687364.htm
厦门市坤利通机动车检测有限公司行政处罚决定书  闽厦环罚〔2022〕237号,2022-09-15,./202209/t20220915_2687350.htm
厦门钟利机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕30号,2022-09-06,./202209/t20220906_2685743.htm
厦门金汇聚废旧物资回收有限公司行政处罚决定书 闽厦环罚〔2022〕200号,2022-09-05,./202209/t20220906_2685747.htm
厦门市坤利通机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕28号,2022-08-29,./202208/t20220829_2683899.htm
厦门盛仓机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕27号,2022-08-29,./202208/t20220829_2683897.htm
闽厦环(机)罚决〔2022〕77章志斌,2022-08-23,./202208/t20220823_2682825.htm
闽厦环(机)罚决〔2022〕67厦门市小羽佳服务有限公司,2022-08-23,./202208/t20220823_2682822.htm
厦门市海达日用品有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕29号,2022-08-22,./202208/t20220822_2682624.htm
厦门三荣陶瓷开发有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕25号,2022-08-12,./202208/t20220812_2681168.htm
厦门鸿达农牧开发有限公司行政处罚决定书 闽厦环罚〔2022〕183号,2022-08-12,./202208/t20220812_2681122.htm
弘冠亿（厦门）电子科技有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕26号,2022-08-12,./202208/t20220812_2681167.htm
厦门市同利源电气设备有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕24号,2022-08-12,./202208/t20220812_2681104.htm
春保森拉天时精密钨钢制品（厦门）有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕22号,2022-08-12,./202208/t20220812_2681070.htm
厦门益祥通机动车检测有限公司行政处罚决定书   闽厦环罚〔2022〕141号,2022-08-05,./202208/t20220808_2679824.htm
厦门同安车安机动车安全检测有限公司行政处罚决定书,2022-07-26,./202210/t20221024_2696653.htm
厦门市壹佰棵星建材有限公司责令改正违法行为决定书,2022-07-26,./202303/t20230321_2726138.htm
厦门鑫长隆机动车检测有限公司行政处罚决定书 闽厦环罚〔2022〕140号,2022-07-25,./202207/t20220725_2676225.htm
厦门市骏顺安机动车检测有限公司行政处罚决定书  闽厦环罚〔2022〕139号,2022-07-18,./202207/t20220725_2676227.htm
厦门鸿达农牧开发有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕18号,2022-07-11,./202208/t20220808_2679817.htm
厦门益祥通机动车检测有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕14号,2022-07-01,./202207/t20220701_2671166.htm
厦门鑫长隆机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕13号,2022-07-01,./202207/t20220701_2671165.htm
厦门市骏顺安机动车检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕12号,2022-07-01,./202207/t20220701_2671163.htm
厦门同安车安机动车安全检测有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕15号,2022-07-01,./202207/t20220701_2671162.htm
厦门金汇聚废旧物资回收有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕11号,2022-06-10,./202206/t20220610_2666678.htm
中联环股份有限公司不予行政处罚决定书  厦环（执法）不罚决字〔2022〕1号,2022-05-16,./202205/t20220516_2661431.htm
厦门华铃纺织有限公司行政处罚决定书  闽厦环罚〔2022〕80号,2022-04-29,./202205/t20220505_2659170.htm
厦门金汇聚废旧物资回收有限公司行政处罚决定书 闽厦环罚〔2022〕72号,2022-04-24,./202204/t20220424_2657389.htm
福州夏禹市政工程有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕10号,2022-04-20,./202204/t20220420_2656791.htm
厦门森美家工贸有限公司行政处罚决定书,2022-04-18,./202211/t20221103_2699817.htm
福州夏禹市政工程有限公司解除扣押决定书,2022-04-15,./202210/t20221026_2697308.htm
厦门嘉烨兴农业科技有限公司行政处罚决定书  闽厦环罚〔2022〕66号,2022-04-14,./202204/t20220414_2654465.htm
福致（厦门）体育科技有限公司行政处罚决定书  闽厦环罚〔2022〕64号,2022-04-14,./202204/t20220414_2654464.htm
厦门丰泰国际新能源汽车有限公司行政处罚决定书 闽厦环罚〔2022〕65号,2022-04-14,./202204/t20220414_2654357.htm
厦门华铃纺织有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕9号,2022-04-13,./202205/t20220513_2661073.htm
福州夏禹市政工程有限公司扣押决定书 闽厦环查（扣）〔2022〕3号,2022-04-12,./202204/t20220412_2653875.htm
厦门金汇聚废旧物资回收有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕7号,2022-04-11,./202204/t20220411_2653615.htm
厦门丰泰国际新能源汽车有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕8号,2022-03-28,./202204/t20220411_2653614.htm
中联环股份有限公司责令改正违法行为决定书  闽厦（执法）环改〔2022〕6号,2022-02-25,./202203/t20220301_2631510.htm
不予行政处罚决定书 厦门日上金属有限公司,2022-02-24,./202305/t20230526_2761320.htm
厦门森美家工贸有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕5号,2022-01-28,./202202/t20220222_2627323.htm
厦门文仪电脑材料有限公司责令改正违法行为决定书 闽厦（执法）环改〔2022〕1号,2022-01-10,./202201/t20220110_2616014.htm
责令改正违法行为决定书 厦门日上金属有限公司,2022-01-05,./202305/t20230526_2761318.htm
厦门恒兴兴业机械有限公司行政处罚决定书 闽厦环罚〔2021〕363号,2021-12-31,./202201/t20220110_2616044.htm
厦门海湾化工有限公司行政处罚决定书  闽厦环罚〔2021〕345号,2021-12-15,./202112/t20211215_2608718.htm
厦门海湾化工有限公司行政处罚决定书 闽厦环罚〔2021〕344号,2021-12-15,./202112/t20211215_2608715.htm
厦门三荣陶瓷开发有限公司不予行政处罚决定书  厦环（执法）不罚决字[2021]1号,2021-12-10,./202112/t20211215_2608668.htm
厦门全嘉福食品有限公司不予行政处罚决定书  厦环（执法）不罚决字[2021]2号,2021-12-10,./202112/t20211215_2608661.htm
厦门昇扬包装材料有限公司行政处罚决定书  闽厦环罚〔2021〕340号,2021-12-10,./202112/t20211215_2608653.htm
厦门昇扬包装材料有限公司行政处罚决定书  闽厦环罚〔2021〕339号,2021-12-10,./202112/t20211215_2608650.htm
厦门昇扬包装材料有限公司行政处罚决定书 闽厦环罚〔2021〕341号,2021-12-10,./202112/t20211215_2608643.htm
厦门海湾化工有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕53号,2021-12-02,./202112/t20211202_2604908.htm
厦门海湾化工有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕52号,2021-12-02,./202112/t20211202_2604901.htm
厦门市集美区精兴达科技有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕56号,2021-11-30,./202111/t20211130_2604352.htm
吴麦生（厦门市集美区鑫中天建材加工厂负责人）责令改正违法行为决定书,2021-11-30,./202111/t20211130_2604230.htm
厦门昇扬包装材料有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕60号,2021-11-29,./202111/t20211129_2603957.htm
厦门昇扬包装材料有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕59号,2021-11-29,./202111/t20211129_2603951.htm
厦门昇扬包装材料有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕58号,2021-11-29,./202111/t20211129_2603948.htm
厦门兴向阳工贸有限公司行政处罚决定书 闽厦环罚〔2021〕315号,2021-11-29,./202111/t20211129_2603941.htm
张海兵行政处罚决定书闽厦环罚〔2021〕324号,2021-11-26,./202112/t20211216_2609082.htm
厦门鑫鸿丰五金制品有限公司行政处罚决定书 闽厦环罚〔2021〕307号,2021-11-17,./202111/t20211117_2599659.htm
厦门富士电气化学有限公司行政处罚决定书闽厦环罚〔2021〕306号,2021-11-12,./202111/t20211122_2602478.htm
厦门富士电气化学有限公司行政处罚决定书闽厦环罚〔2021〕305号,2021-11-12,./202111/t20211122_2602470.htm
厦门三荣陶瓷开发有限公司行政处罚决定书 闽厦环罚〔2021〕299号,2021-11-12,./202111/t20211112_2598719.htm
张海兵责令改正违法行为决定书闽厦（湖）环改[2021]4号,2021-11-08,./202112/t20211216_2609059.htm
厦门民兴工业有限公司行政处罚决定书 闽厦环罚〔2021〕295号,2021-11-08,./202111/t20211108_2596917.htm
厦门恒兴兴业机械有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕47号,2021-11-08,./202111/t20211108_2596904.htm
厦门欣建雅工业有限公司行政处罚决定书  闽厦环罚〔2021〕294号,2021-11-05,./202111/t20211108_2596914.htm
厦门兴向阳工贸有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕45号,2021-11-05,./202111/t20211108_2596908.htm
厦门宽橙工贸有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕54号,2021-10-29,./202110/t20211029_2594982.htm
厦门三合源液压设备有限公司责令改正违法行为决定书 闽厦（执法）环改〔2021〕50号,2021-10-29,./202110/t20211029_2594973.htm
厦门侃雅智能科技有限公司责令改正违法行为决定书,2021-10-28,./202111/t20211102_2595623.htm
厦门侃雅智能科技有限公司行政处罚决定书,2021-10-28,./202111/t20211102_2595617.htm
厦门侃雅智能科技有限公司责令改正违法行为决定书,2021-10-28,./202111/t20211102_2595612.htm
厦门侃雅智能科技有限公司行政处罚决定书,2021-10-28,./202111/t20211102_2595610.htm
厦门利顺达汽车服务有限公司行政处罚决定书闽厦环罚〔2021〕278号,2021-10-12,./202110/t20211014_2591101.htm
厦门富士电气化学有限公司责令改正违法行为决定书闽厦（湖）环改[2021]16号,2021-10-11,./202111/t20211122_2602466.htm
