company,date,link
厦环（监察）改字[2017]28号 厦门尚贸家饰工业有限公司,2017-05-19,./201705/t20170526_2487352.htm
厦环（监察）罚决字〔2017〕5号 东洲（厦门）纺织有限公司,2017-05-19,./201705/t20170525_2487351.htm
厦门市翔安紫金铁件加工厂责令停止排污决定书,2017-05-13,./202106/t20210617_2558446.htm
厦环（监察）改字[2017]30号 厦门钨业股份有限公司,2017-05-12,./201705/t20170516_2487350.htm
厦环（监察）改字[2017]26号 厦门喜盈门家具制品有限公司,2017-05-12,./201705/t20170516_2487349.htm
厦环（监察）改字[2016]88号 腾龙特种树脂（厦门）有限公司,2017-05-11,./201705/t20170516_2487348.htm
厦环（监察）改字[2017]32号 厦门瑞京金属制品有限公司,2017-05-10,./201705/t20170516_2487347.htm
厦环（监察）罚决字[2017]21号 朗力（厦门）机械制造有限公司,2017-05-10,./201705/t20170516_2487346.htm
厦门翔明三榕树建材有限公司责令改正违法行为决定书,2017-05-06,./202106/t20210617_2558444.htm
厦环（监察）改字[2017]29号 厦门水务中环污水处理有限公司（同安）,2017-05-04,./201705/t20170516_2487345.htm
厦环（监察）改字[2017]22号 厦门水务中环污水处理有限公司,2017-04-27,./201704/t20170427_2487344.htm
厦环（监察）改字[2017]18号 厦门银祥油脂有限公司,2017-04-27,./201704/t20170427_2487343.htm
厦环（监察）罚决字[2017]16号 厦门华铃集团有限公司,2017-04-27,./201704/t20170427_2487342.htm
厦环（监察）罚决字[2017]8号 厦门华纶印染有限公司,2017-04-27,./201704/t20170427_2487341.htm
厦环（监察）罚决字[2016]83号 厦门太平货柜制造有限公司,2017-04-11,./201704/t20170411_2487340.htm
厦环（监察）改字〔2017〕19号 厦门天重钢结构有限公司,2017-04-07,./201704/t20170410_2487339.htm
厦环（监察）罚决字[2015]123号 厦门三荣陶瓷开发有限公司,2017-03-29,./201704/t20170410_2487338.htm
厦环（监察）改字[2017]21号 朗力（厦门）机械制造有限公司,2017-03-28,./201703/t20170328_2487337.htm
厦环（监察）改字〔2017〕15号 合锋卫浴（厦门）有限公司,2017-03-28,./201703/t20170328_2487336.htm
厦环（监察）改字〔2017〕17号 厦门客来斯光学工业有限公司,2017-03-23,./201703/t20170323_2487335.htm
厦环（监察）改字[2017] 16号厦门华铃集团有限公司,2017-03-23,./201703/t20170323_2487333.htm
厦环（监察）改字[2017]14号 厦门联晶金属表面处理有限公司,2017-03-23,./201703/t20170323_2487334.htm
厦环（监察）罚决字[2017]9号 福莱帕特（厦门）航空部件服务有限公司,2017-03-23,./201703/t20170323_2487332.htm
厦环（监察）罚决字[2017]2号厦门新安泰发工业有限公司,2017-03-13,./201703/t20170313_2487330.htm
厦环（监察）罚决字[2017]1号厦门明佑电镀有限公司,2017-03-13,./201703/t20170313_2487331.htm
中硅索纳（厦门）新能源有限公司责令改正违法行为决定书,2017-03-09,./202106/t20210617_2558439.htm
厦环（监察）罚决字[2016]86号厦门欣建雅工贸有限公司,2017-02-24,./201702/t20170224_2487329.htm
厦环（监察）罚决字[2016]84号 福莱帕特（厦门）航空部件服务有限公司,2017-02-24,./201702/t20170224_2487328.htm
厦环（监察）改字[2017]9号 福莱帕特（厦门）航空部件服务有限公司,2017-02-24,./201702/t20170224_2487327.htm
厦环（监察）改字〔2017〕8号 厦门华纶印染有限公司,2017-02-24,./201702/t20170224_2487326.htm
厦环（监察）罚决字[2016]85号厦门正福表面处理有限公司,2017-02-09,./201702/t20170209_2487325.htm
厦环（监察）改字〔2017〕6号 厦门理研工业有限公司,2017-02-08,./201702/t20170209_2487323.htm
厦环（监察）改字〔2017〕5号 东洲（厦门）纺织有限公司,2017-02-08,./201702/t20170209_2487324.htm
厦环（监察）改字[2017]4号 厦门联晶金属表面处理有限公司,2017-02-08,./201702/t20170209_2487321.htm
厦环（监察）改字〔2017〕3号 厦门峻鸿环境固废处置有限公司,2017-02-08,./201702/t20170209_2487322.htm
厦环（监察）改字[2017]2号厦门新安泰发工业有限公司,2017-02-08,./201702/t20170209_2487319.htm
厦环（监察）改字[2017]1号厦门明佑电镀有限公司,2017-02-08,./201702/t20170209_2487320.htm
厦环（监察）罚决字[2016]87号 厦门世凯威包装工业有限公司,2017-01-18,./201702/t20170204_2487318.htm
厦环（监察）改字[2016]87号 厦门世凯威包装工业有限公司,2016-12-28,./201702/t20170204_2487317.htm
厦环（监察）改字[2016]86号厦门欣建雅工贸有限公司,2016-12-20,./201612/t20161222_2487316.htm
厦环（监察）改字[2016]85号厦门正福表面处理有限公司,2016-12-20,./201612/t20161222_2487315.htm
厦环（监察）改字[2016]84号福莱帕特（厦门）航空部件服务有限公司,2016-12-20,./201612/t20161222_2487314.htm
厦环（监察）改字[2016]83号厦门太平货柜制造有限公司,2016-12-20,./201612/t20161222_2487313.htm
厦环（监察）罚决字[2016]66号厦门东纶股份有限公司,2016-12-01,./201612/t20161211_2487312.htm
厦环（监察）罚决字〔2016〕64号聚祥（厦门）淀粉有限公司,2016-12-01,./201612/t20161213_2487311.htm
厦环（监察）罚决字〔2016〕80号尚昇光学（厦门）有限公司,2016-11-30,./201612/t20161211_2487310.htm
厦环（监察）罚决字〔2016〕79号尚昇光学（厦门）有限公司,2016-11-30,./201612/t20161211_2487309.htm
厦环（监察）罚决字〔2016〕82号聚祥（厦门）淀粉有限公司,2016-11-29,./201612/t20161211_2487308.htm
厦环（监察）罚决字〔2016〕68号新格（厦门）化纤织造染整有限公司,2016-11-29,./201612/t20161211_2487307.htm
厦环（监察）责限决字[2016]1号新格（厦门）化纤织造染整有限公司,2016-11-29,./201612/t20161211_2487306.htm
厦环（监察）罚决字〔2016〕67号东洲（厦门）纺织有限公司,2016-11-29,./201612/t20161211_2487305.htm
厦环（监察）罚决字[2016]59号诚展光学（厦门）有限公司,2016-11-24,./201612/t20161211_2487304.htm
厦环（监察）罚决字[ 2016 ]65号厦门福寿实业有限公司,2016-11-23,./201612/t20161211_2487303.htm
厦环（监察）罚决字[2016]75号厦门美美餐具工业有限公司,2016-11-23,./201612/t20161211_2487302.htm
厦环（监察）罚决字[ 2016 ]69号厦门太平货柜制造有限公司,2016-11-23,./201612/t20161211_2487301.htm
厦环（监察）罚决字[2016]74号厦门众视眼镜工业有限公司,2016-11-22,./201612/t20161211_2487300.htm
厦环（监察）罚决字〔2016〕47号厦门瑞新热电有限公司,2016-11-22,./201612/t20161211_2487299.htm
厦环（监察）罚决字〔2016〕46号厦门瑞新热电有限公司,2016-11-22,./201612/t20161211_2487298.htm
厦环（监察）罚决字[2016]76号爱美景（厦门）模特衣架有限公司,2016-11-22,./201612/t20161211_2487297.htm
厦环（监察）罚决字〔2016〕71号厦门兴立工业有限公司,2016-11-19,./201612/t20161211_2487296.htm
厦环（监察）罚决字〔2016〕70号厦门双瑞船舶涂料有限公司,2016-11-19,./201612/t20161211_2487295.htm
厦环（监察）罚决字〔2016〕77号厦门双瑞船舶涂料有限公司,2016-11-19,./201612/t20161211_2487294.htm
厦环（监察）改字[2016]66号厦门东纶股份有限公司,2016-11-19,./201612/t20161211_2487293.htm
厦环（监察）罚决字[ 2016 ]52号厦门东纶股份有限公司,2016-11-19,./201612/t20161211_2487292.htm
厦环（监察）罚决字[ 2016 ]62号厦门敦海艺品有限公司,2016-11-19,./201612/t20161211_2487291.htm
厦环（监察）改字〔2016〕82号聚祥（厦门）淀粉有限公司,2016-11-19,./201612/t20161211_2487290.htm
厦环（监察）罚决字〔2016〕56号厦门姚明织带饰品有限公司,2016-11-18,./201612/t20161211_2487289.htm
厦环（监察）罚决字[ 2016 ]61号厦门金达威维生素有限公司,2016-11-18,./201612/t20161211_2487288.htm
厦环（监察）罚决字〔2016〕60号厦门吉宏包装科技股份有限公司,2016-11-18,./201612/t20161211_2487287.htm
厦环（监察）罚决字[2016]50号厦门华铃集团有限公司,2016-11-18,./201612/t20161211_2487286.htm
厦环（监察）罚决字[ 2016 ]73号厦门群鑫机械工业有限公司,2016-11-18,./201612/t20161211_2487285.htm
厦环（监察）罚决字〔2016〕48号新格（厦门）化纤织造染整有限公司,2016-11-18,./201612/t20161211_2487284.htm
厦环（监察）罚决字[ 2016 ]72号通达（厦门）科技有限公司,2016-11-18,./201612/t20161211_2487283.htm
厦环（监察）罚决字[2016]63号厦门工程机械制动器厂,2016-11-18,./201612/t20161211_2487282.htm
厦环（监察）罚决字[ 2016 ]51号亚美（厦门）皮件有限公司,2016-11-17,./201612/t20161211_2487281.htm
厦环（监察）罚决字[ 2016 ]49号腾龙特种树脂（厦门）有限公司,2016-11-16,./201612/t20161211_2487280.htm
厦环（监察）改字[2016]74号厦门众视眼镜工业有限公司,2016-11-14,./201612/t20161211_2487279.htm
厦环（监察）改字〔2016〕80号尚昇光学（厦门）有限公司,2016-11-12,./201612/t20161211_2487278.htm
厦环（监察）改字〔2016〕79号尚昇光学（厦门）有限公司,2016-11-12,./201612/t20161211_2487277.htm
厦环（监察）改字[2016]65号厦门福寿实业有限公司,2016-11-11,./201612/t20161209_2487276.htm
厦环（监察）罚决字[ 2016 ]3号ECCO皮革（厦门）有限公司,2016-11-11,./201612/t20161209_2487275.htm
厦环（监察）罚决字[2016]57号厦门太平货柜制造有限公司,2016-11-11,./201612/t20161209_2487274.htm
厦环（监察）改字〔2016〕71号厦门兴立工业有限公司,2016-11-11,./201612/t20161209_2487273.htm
厦环（监察）改字[2016]69号厦门太平货柜制造有限公司,2016-11-11,./201611/t20161114_2487272.htm
厦环（监察）改字〔2016〕77号厦门双瑞船舶涂料有限公司,2016-11-10,./201611/t20161114_2487271.htm
厦环（监察）改字〔2016〕70号厦门双瑞船舶涂料有限公司,2016-11-10,./201611/t20161114_2487270.htm
厦环（监察）改字[2016]75号厦门美美餐具工业有限公司,2016-11-10,./201611/t20161114_2487269.htm
厦环（监察）改字[2016]76号爱美景（厦门）模特衣架有限公司,2016-11-09,./201611/t20161114_2487268.htm
厦环（监察）改字[2016]62号厦门敦海艺品有限公司,2016-11-09,./201611/t20161114_2487267.htm
厦环（监察）改字[2016]63号厦门工程机械制动器厂,2016-11-08,./201611/t20161114_2487266.htm
厦环（监察）改字[2016]72号通达（厦门）科技有限公司,2016-11-08,./201611/t20161114_2487265.htm
厦环（监察）改字〔2016〕60号厦门吉宏包装科技股份有限公司,2016-11-08,./201611/t20161114_2487264.htm
厦环（监察）改字〔2016〕68号新格（厦门）化纤织造染整有限公司,2016-11-07,./201611/t20161114_2487263.htm
厦环（监察）改字[2016]73号厦门群鑫机械工业有限公司,2016-11-07,./201611/t20161114_2487262.htm
厦环（监察）罚决字[2016]20号厦门银祥油脂有限公司,2016-11-07,./201611/t20161114_2487261.htm
厦环（监察）改字〔2016〕67号东洲（厦门）纺织有限公司,2016-11-07,./201611/t20161114_2487260.htm
厦环（监察）罚决字〔2016〕54号厦门路桥建设集团有限公司,2016-11-05,./201611/t20161114_2487259.htm
厦环（监察）罚决字[2016]7号厦门银祥油脂有限公司,2016-11-05,./201611/t20161114_2487258.htm
厦环（监察）改字[2016]61号厦门金达威维生素有限公司,2016-11-03,./201611/t20161114_2487257.htm
厦环（监察）改字[2016]64号聚祥（厦门）淀粉有限公司,2016-11-02,./201611/t20161114_2487256.htm
厦环（监察）罚决字〔2016〕41号 厦门三荣陶瓷开发有限公司,2016-10-26,./201611/t20161103_2487255.htm
厦环（监察）改字[2016]58号,2016-10-21,./201611/t20161103_2487254.htm
厦环（监察）改字[2016]57号 厦门太平货柜制造有限公司,2016-10-21,./201611/t20161103_2487253.htm
厦环（监察）改字[2016]56号厦门姚明织带责令改正决定书,2016-10-14,./201610/t20161031_2487252.htm
厦环（监察）改字[2016]59号 诚展光学（厦门）有限公司,2016-10-14,./201610/t20161031_2487251.htm
厦环（监察）改字〔2016〕54号 厦门路桥建设集团有限公司,2016-09-30,./201610/t20161031_2487250.htm
厦环（监察）罚决字[ 2016 ]40号 厦门惠尔康食品有限公司,2016-09-29,./201610/t20161018_2487249.htm
厦环（监察）改字[2016]50号厦门华铃集团有限公司,2016-09-20,./201609/t20160920_2487248.htm
厦环（监察）改字[2016]52号厦门东纶股份有限公司,2016-09-19,./201609/t20160919_2487247.htm
厦环（监察）改字[2016]51号亚美皮件（厦门）有限公司,2016-09-19,./201609/t20160919_2487245.htm
厦环（监察）改字[2016]49号腾龙特种树脂（厦门）有限公司,2016-09-19,./201609/t20160919_2487246.htm
厦环（监察）改字[2016]48号新格（厦门）化纤织造染整有限公司,2016-09-14,./201609/t20160919_2487244.htm
厦环（监察）罚决字[ 2016 ]45号 厦门中禾实业有限公司,2016-09-14,./201609/t20160918_2487243.htm
厦环（监察）罚决字[2016]39号厦门新安泰发工业有限公司,2016-09-14,./201609/t20160918_2487242.htm
厦环（监察）改字[2016]47号 厦门瑞新热电有限公司,2016-09-01,./201609/t20160902_2487240.htm
厦环（监察）改字[2016]46号 厦门瑞新热电有限公司,2016-09-01,./201609/t20160902_2487241.htm
厦环（监察）罚决字[ 2016 ]44号明达实业（厦门）有限公司,2016-09-01,./201609/t20160902_2487239.htm
厦环（监察）改字〔2016〕41号 厦门三荣陶瓷开发有限公司,2016-08-30,./201609/t20160902_2487238.htm
厦环（监察）罚决字[2016]24号厦门侨兴工业有限公司,2016-08-19,./201608/t20160822_2487237.htm
厦环（监察）罚决字〔2016〕9号厦门欣建雅工贸处罚决定书,2016-08-18,./201608/t20160822_2487236.htm
厦环（监察）罚决字[ 2016 ]43号腾龙特种树脂（厦门）有限公司,2016-08-15,./201608/t20160822_2487235.htm
厦环（监察）改字[2016]45号厦门市中禾实业有限公司,2016-08-15,./201608/t20160822_2487234.htm
厦环（监察）罚决字[2016]36号厦门泓信超细纤维材料有限公司,2016-08-09,./201608/t20160822_2487233.htm
厦环（监察）罚决字[ 2016]35号厦门中坤生物科技有限公司,2016-08-02,./201608/t20160822_2487232.htm
厦环（监察）改字[2016]44号明达实业（厦门）有限公司,2016-07-29,./201608/t20160805_2487231.htm
厦环（监察）改字[2016]43号腾龙特种树脂（厦门）有限公司,2016-07-29,./201608/t20160805_2487230.htm
厦环（监察）改字[2016]42号厦门银祥油脂有限公司,2016-07-29,./201608/t20160805_2487229.htm
厦环（监察）罚决字〔2016〕33号厦门吉源企业有限公司,2016-07-19,./201608/t20160805_2487228.htm
厦环（监察）罚决字〔2016〕38号合锋卫浴（厦门）有限公司,2016-07-12,./201607/t20160726_2487227.htm
厦环（监察）罚决字〔2016〕14号来明工业（厦门）有限公司,2016-07-06,./201607/t20160726_2487226.htm
厦环（监察）罚决字[2016]34号 厦门市麒龙纸业有限公司,2016-07-05,./201607/t20160721_2487225.htm
厦环（监察）罚决字[2016]5号 诚展光学（厦门）有限公司,2016-07-04,./201607/t20160704_2487224.htm
厦环（监察）罚决字[2016]31号厦门金龙旅行车有限公司,2016-07-04,./201607/t20160721_2487223.htm
厦环（监察）罚决字[2016]17号腾龙特种树脂（厦门）有限公司,2016-07-04,./201607/t20160721_2487222.htm
厦环（监察）罚决字〔2016〕25号厦门成联五金制造有限公司,2016-07-04,./201607/t20160726_2487221.htm
厦环（监察）罚决字[2016]29号厦门尚贸家饰工业有限公司,2016-06-29,./201607/t20160721_2487220.htm
厦环（监察）罚决字[2016]10号厦门市同利源电气设备有限公司,2016-06-27,./201607/t20160704_2487219.htm
厦环（监察）罚决字〔2016〕28号厦门市金宝源实业有限公司,2016-06-24,./201607/t20160704_2487218.htm
厦环（监察）罚决字[2016]26号厦门正福表面处理有限公司,2016-06-20,./201607/t20160704_2487217.htm
厦环（监察）罚决字[2016]21号厦门虹鹭钨钼工业有限公司,2016-06-20,./201607/t20160704_2487216.htm
厦环（监察）罚决字[2016]11号厦门联晶金属表面处理有限公司,2016-06-20,./201607/t20160704_2487215.htm
厦环（监察）罚决字[2016]1号厦门华铃集团有限公司,2016-06-20,./201607/t20160704_2487214.htm
厦环（监察）罚决字[ 2016 ]22号厦门船舶重工股份有限公司,2016-06-17,./201607/t20160704_2487213.htm
厦环(机)罚决字[2016] 40号厦门市拓盛保洁工程有限公司,2016-05-24,./201605/t20160524_2487212.htm
厦环（监察）改字〔2016〕28号 厦门市金宝源实业有限公司,2016-05-18,./201605/t20160518_2487210.htm
厦环（监察）改字〔2016〕25号 厦门成联五金制造有限公司,2016-05-18,./201605/t20160518_2487211.htm
厦环（监察）罚决字〔2015〕132号 厦门成联五金制造有限公司,2016-05-18,./201605/t20160518_2487208.htm
厦环（监察）罚决字[2016]12号 厦门华纶印染有限公司,2016-05-18,./201605/t20160518_2487209.htm
厦环（监察）改字[2016]26号 厦门正福表面处理有限公司,2016-05-18,./201605/t20160518_2487207.htm
厦环（监察）改字[2016]24号 厦门侨兴工业有限公司,2016-05-18,./201605/t20160518_2487206.htm
厦环（监察）罚决字[2016]15号 厦门搏捷电镀有限公司,2016-05-18,./201605/t20160518_2487205.htm
厦环（监察）罚决字[2016]8号 厦门正福表面处理有限公司,2016-05-18,./201605/t20160518_2487204.htm
厦环（监察）改字[2016]21号虹鹭钨钼,2016-04-11,./201604/t20160411_2487203.htm
厦环（监察）改字[2016]20号银祥油脂,2016-04-11,./201604/t20160411_2487201.htm
厦环（监察）改字[2016]19号 厦门天马微电子有限公司,2016-04-11,./201604/t20160411_2487202.htm
厦环（监察）改字【2016】18号 厦门天马微电子有限公司,2016-04-11,./201604/t20160411_2487200.htm
厦环（监察）改字[2016]7号厦门银祥油脂有限公司,2016-04-11,./201604/t20160411_2487198.htm
厦环（监察）罚诀字【2015】138号 厦门联晶金属表面处理有限公司,2016-04-11,./201604/t20160411_2487199.htm
厦环（监察）罚决字[2015]136号厦门市同利源电气设备有限公司,2016-04-11,./201604/t20160411_2487197.htm
厦环（监察）改字[2016]15号博捷责令改决定书,2016-03-25,./201603/t20160325_2487196.htm
厦环（监察）罚决字[2015]139号欣建雅,2016-03-25,./201603/t20160325_2487194.htm
厦环（监察）罚决字[2015]135号 正福表面,2016-03-25,./201603/t20160325_2487195.htm
厦环（监察）罚决字[2015]126号 瑞士达,2016-03-25,./201603/t20160325_2487193.htm
厦环（监察）罚决字[2015]97号 华茂光学,2016-03-25,./201603/t20160325_2487191.htm
厦环（监察）罚决字[2015]90号 正福表面,2016-03-25,./201603/t20160325_2487192.htm
厦环（监察）改字[2016]16集美水厂,2016-03-25,./201603/t20160325_2487190.htm
厦环（监察）改字[2016]10号 同利源,2016-03-15,./201603/t20160315_2487188.htm
厦环（监察）改字[2016]9号 欣建雅,2016-03-15,./201603/t20160315_2487189.htm
厦环（监察）改字[2016]8号 正福,2016-03-15,./201603/t20160315_2487187.htm
厦环（监察）改字[2016]6号腾龙,2016-03-15,./201603/t20160315_2487186.htm
厦环（监察）改字[2016]5号 诚展光学（厦门）有限公司,2016-03-15,./201603/t20160315_2487184.htm
厦环（监察）改字【2016】12号 华纶印染,2016-03-15,./201603/t20160315_2487185.htm
厦环（监察）改字【2016】11号 联晶金属,2016-03-15,./201603/t20160315_2487182.htm
厦环（监察）罚决字【2015】129号 联晶金属,2016-03-15,./201603/t20160315_2487183.htm
厦环（监察）罚决字【2015】127号 厦门客来斯光学工业有限公司,2016-03-15,./201603/t20160315_2487181.htm
厦环（监察）罚决字【2015】124号 厦门新安泰发工业有限公司,2016-03-15,./201603/t20160315_2487180.htm
厦环（监察）罚决字【2015】122号 厦门姚明织带饰品有限公司,2016-03-15,./201603/t20160315_2487179.htm
厦环（监察）改字[2016]4号 华懋（厦门）织造染整有限公司,2016-02-26,./201602/t20160226_2487178.htm
厦环（监察）改字[2016]3号 ECCO皮革（厦门）有限公司,2016-02-26,./201602/t20160226_2487177.htm
厦环（监察）改字[2016] 1号 厦门华铃集团有限公司,2016-02-26,./201602/t20160226_2487176.htm
厦环（监察）改字[2015]139号 厦门欣建雅工贸有限公司,2016-02-26,./201602/t20160226_2487175.htm
厦环（监察）改字[2015]138号 厦门联晶金属表面处理有限公司,2016-02-26,./201602/t20160226_2487173.htm
厦环（监察）改字[2015]137号 厦门同集热电有限公司,2016-02-26,./201602/t20160226_2487174.htm
厦环（监察）改字[2015]136号 厦门市同利源电气设备有限公司,2016-02-26,./201602/t20160226_2487172.htm
厦环（监察）改字[2015]135号 厦门正福表面处理有限公司,2016-02-26,./201602/t20160226_2487170.htm
厦环（监察）改字[2015]134号 厦门市东部固体废弃物处理中心,2016-02-26,./201602/t20160226_2487171.htm
厦环（监察）改字[2015]132号 厦门成联五金制造有限公司,2016-02-26,./201602/t20160226_2487168.htm
厦环（监察）改字[2015]131号 厦门市东部固体废弃物处理中心,2016-02-26,./201602/t20160226_2487169.htm
厦环（监察）改字[2015]130号 华懋（厦门）织造染整有限公司,2016-02-26,./201602/t20160226_2487166.htm
厦环（监察）改字[2015]129号 厦门联晶金属表面处理有限公司,2016-02-26,./201602/t20160226_2487167.htm
厦环（监察）改字[2015]121号 厦门成联五金制造有限公司,2016-02-26,./201602/t20160226_2487165.htm
厦环（监察）改字[2015]117号 厦门中坤生物有限公司,2016-02-26,./201602/t20160226_2487163.htm
厦环（监察）改字[2015]113号 厦门绿泉实业有限公司,2016-02-26,./201602/t20160226_2487164.htm
厦环（监察）罚决字[2015]133号 华茂光学工业（厦门）有限公司,2016-02-26,./201602/t20160226_2487162.htm
厦环（监察）罚决字[2015]130号 华懋（厦门）织造染整有限公司,2016-02-26,./201602/t20160226_2487161.htm
厦环（监察）罚决字[2015]128号 厦门泰利眼镜工业有限公司,2016-02-26,./201602/t20160226_2487160.htm
厦环（监察）罚决字[2015]121号 厦门成联五金制造有限公司,2016-02-26,./201602/t20160226_2487159.htm
厦环（监察）罚决字[2015]120号 厦门成鑫忠针织有限公司,2016-02-26,./201602/t20160226_2487158.htm
厦环（监察）罚决字[2015]113号 厦门绿泉实业有限公司,2016-02-26,./201602/t20160226_2487157.htm
厦环（监察）罚决字[2015]112号 厦门亿香肉类联合加工有限公司,2016-02-26,./201602/t20160226_2487155.htm
厦环（监察）罚决字[2015]110号 厦门福太洋伞有限公司,2016-02-26,./201602/t20160226_2487156.htm
厦环（监察）罚决字[2015]107号 厦门太平货柜制造有限公司,2016-02-26,./201602/t20160226_2487154.htm
厦环（监察）罚决字[2015]105号 厦门正新橡胶工业有限公司,2016-02-26,./201602/t20160226_2487153.htm
厦环（监察）罚决字[2015]104号 厦门市广和源工贸有限公司,2016-02-26,./201602/t20160226_2487152.htm
厦环（监察）罚决字[2015]92号 厦门金越电器有限公司,2016-02-26,./201602/t20160226_2487151.htm
厦环（监察）罚决字[2015]76号 厦门绿泉实业有限公司,2016-02-26,./201602/t20160226_2487150.htm
责令改正违法行为决定书（厦门嘉康饲料有限公司）,2015-12-30,./201512/t20151230_2487149.htm
责令改正违法行为决定书（厦门泰利眼镜工业有限公司）,2015-12-30,./201512/t20151230_2487148.htm
责令改正违法行为决定书（厦门客来斯光学工业有限公司）,2015-12-30,./201512/t20151230_2487147.htm
责令改正违法行为决定书（厦门新安泰发工业有限公司）,2015-12-30,./201512/t20151230_2487145.htm
责令改正违法行为决定书（厦门三荣陶瓷开发有限公司）,2015-12-30,./201512/t20151230_2487146.htm
责令改正违法行为决定书（厦门姚明织带饰品有限公司）,2015-12-30,./201512/t20151230_2487144.htm
责令改正违法行为决定书（厦门成联五金制造有限公司）,2015-12-30,./201512/t20151230_2487143.htm
责令改正违法行为决定书（厦门成鑫忠针织有限公司）,2015-12-30,./201512/t20151230_2487142.htm
责令改正违法行为决定书（厦门银鹭食品集团有限公司）,2015-12-30,./201512/t20151230_2487141.htm
责令改正违法行为决定书（厦门福太洋伞有限公司）,2015-12-30,./201512/t20151230_2487140.htm
责令改正违法行为决定书（厦门正新橡胶工业有限公司）,2015-12-30,./201512/t20151230_2487139.htm
责令改正违法行为决定书（厦门客来斯光学工业有限公司）,2015-12-30,./201512/t20151230_2487138.htm
责令改正违法行为决定书（厦门金越电器有限公司）,2015-12-30,./201512/t20151230_2487137.htm
责令改正违法行为决定书（厦门成联五金制造有限公司）,2015-12-30,./201512/t20151230_2487135.htm
责令改正违法行为决定书（厦门华纶印染有限公司）,2015-12-30,./201512/t20151230_2487136.htm
责令改正违法行为决定书（厦门荣联五金工业有限公司）,2015-12-30,./201512/t20151230_2487133.htm
